Course Code,Link,Sec,Call Number,Credits,Title,Days,Time,Faculty
COMS W1002,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1002-20223-001/,001,10798,4,CONTEXTS: ART OR ECON,TR,1:10pm-2:25pm,Cannon  Adam H
COMS W1002,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1002-20223-002/,002,10984,4,CONTEXTS: SOC SCI,TR,2:40pm-3:55pm,Cannon  Adam H
COMS W1004,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1004-20223-001/,001,10985,3,INTRO-COMPUT SCI/PROG IN,MW,2:40pm-3:55pm,Blaer  Paul S
COMS W1004,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1004-20223-002/,002,10986,3,INTRO-COMPUT SCI/PROG IN,MW,5:40pm-6:55pm,Blaer  Paul S
ENGI E1006,http://columbia.edu/cu/bulletin/uwb/subj/ENGI/E1006-20223-001/,001,11062,3,INTRO TO COMP FOR ENG/APP,MW,10:10am-11:25,Bauer  Daniel
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-001/,001,10987,0,COMPUTING IN ART,F,9:00am-9:50am,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-002/,002,10988,0,COMPUTING IN ART,F,1:00pm-1:50pm,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-003/,003,10989,0,COMPUTING IN SOC SCI,R,7:10pm-8:00pm,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-004/,004,10990,0,COMPUTING IN SOC SCI,R,5:40pm-6:30pm,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-005/,005,10991,0,COMPUTING IN SOC SCI,F,11:00am-11:50a,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-006/,006,10992,0,COMPUTING IN SOC SCI,F,2:00pm-2:50pm,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-007/,007,10993,0,COMPUTING IN ECON,R,7:10pm-8:00pm,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-008/,008,10994,0,COMPUTING IN ECON,F,11:00am-11:50a,Cannon  Adam H
COMS W1012,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W1012-20223-009/,009,10995,0,COMPUTING IN ECON,F,2:00pm-2:50pm,Cannon  Adam H
COMS W3107,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3107-20223-001/,001,10997,3,Clean Object-Oriented Des,MW,4:10pm-5:25pm,Kender  John R
COMS W3134,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3134-20223-001/,001,10998,3,DATA STRUCTURES IN JAVA,MW,4:10pm-5:25pm,Borowski  Brian
COMS W3134,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3134-20223-002/,002,10999,3,DATA STRUCTURES IN JAVA,MW,5:40pm-6:55pm,Borowski  Brian
COMS W3136,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3136-20223-001/,001,11000,4,ESSENTIAL DATA STRUCTURES,TR,5:40pm-6:55pm,Paine  Timothy K
COMS W3157,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3157-20223-001/,001,11001,4,ADVANCED PROGRAMMING,TR,4:10pm-5:25pm,Edwards  Stephen A
COMS W3203,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3203-20223-001/,001,11002,4,DISCRETE MATHEMATICS,MW,1:10pm-2:25pm,Dear  Tony B
COMS W3251,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3251-20223-001/,001,11003,4,COMPUTATIONAL LINEAR ALGE,TR,10:10am-11:25,Hsu  Daniel
COMS W3261,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3261-20223-001/,001,11004,3,COMPUTER SCIENCE THEORY,MW,8:40am-9:55am,Malkin  Tal
COMS W3261,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3261-20223-002/,002,11005,3,COMPUTER SCIENCE THEORY,MW,10:10am-11:25,Malkin  Tal
COMS W3410,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W3410-20223-001/,001,11006,3,COMPUTERS AND SOCIETY,W,4:10pm-6:40pm,Baecker  Ronald
CSEE W3827,http://columbia.edu/cu/bulletin/uwb/subj/CSEE/W3827-20223-001/,001,11054,3,FUNDAMENTALS OF COMPUTER,TR,11:40am-12:55,Kim  Martha A
CSEE W3827,http://columbia.edu/cu/bulletin/uwb/subj/CSEE/W3827-20223-002/,002,11055,3,FUNDAMENTALS OF COMPUTER,TR,1:10pm-2:25pm,Kim  Martha A
COMS W4111,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4111-20223-001/,001,11007,3,INTRODUCTION TO DATABASES,TR,1:10pm-2:25pm,Gravano  Luis
COMS W4111,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4111-20223-002/,002,11008,3,INTRODUCTION TO DATABASES,TR,10:10am-11:25,Wu  Eugene
COMS W4111,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4111-20223-003/,003,11009,3,INTRODUCTION TO DATABASES,F,10:10am-12:40p,Ferguson  Donald F
COMS W4111,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4111-20223-H02/,H02,11010,3,INTRODUCTION TO DATABASES,TR,10:10am-11:25,Wu  Eugene
COMS W4113,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4113-20223-001/,001,11011,3,FUND-LARGE-SCALE DIST SYS,F,10:10am-12:40p,Geambasu  Roxana
COMS W4115,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4115-20223-001/,001,11012,3,PROGRAMMING LANG & TRANSL,MW,4:10pm-5:25pm,Gu  Ronghui
COMS W4118,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4118-20223-001/,001,13030,3,Operating Systems I,TR,8:40am-9:55am,Nieh  Jason
COMS W4152,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4152-20223-001/,001,13219,3,Engineering Software-as-a,TR,8:40am-9:55am,Yang  Junfeng
COMS W4156,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4156-20223-001/,001,11013,3,ADVANCED SOFTWARE ENGINEE,TR,10:10am-11:25,Kaiser  Gail E
COMS W4160,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4160-20223-001/,001,16850,3,COMPUTER GRAPHICS,TR,6:40pm-7:55pm,L      LECTURE  Computer Science
COMS W4170,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4170-20223-001/,001,11014,3,USER INTERFACE DESIGN,MW,2:40pm-3:55pm,Smith  Brian A
COMS W4181,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4181-20223-001/,001,11015,3,SECURITY I,MW,1:10pm-2:25pm,Jana  Suman
COMS W4186,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4186-20223-001/,001,11016,3,MALWARE ANALYSIS&REVERSE,R,4:10pm-6:40pm,Sikorski  Michael S
CSOR W4231,http://columbia.edu/cu/bulletin/uwb/subj/CSOR/W4231-20223-001/,001,11058,3,ANALYSIS OF ALGORITHMS I,TR,11:40am-12:55,Yannakakis  Mihalis
CSOR W4231,http://columbia.edu/cu/bulletin/uwb/subj/CSOR/W4231-20223-002/,002,11059,3,ANALYSIS OF ALGORITHMS I,MW,10:10am-11:25,Papadimitriou  Christos H
CSOR W4231,http://columbia.edu/cu/bulletin/uwb/subj/CSOR/W4231-20223-003/,003,16833,3,ANALYSIS OF ALGORITHMS I,TR,8:10pm-9:25pm,Zhang  Yihao
COMS W4236,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4236-20223-001/,001,11017,3,INTRO-COMPUTATIONAL COMPL,MW,8:40am-9:55am,Chen  Xi
CSOR W4246,http://columbia.edu/cu/bulletin/uwb/subj/CSOR/W4246-20223-001/,001,11060,3,ALGORITHMS FOR DATA SCIEN,TR,11:40am-12:55,Drinea  Eleni
CSOR W4246,http://columbia.edu/cu/bulletin/uwb/subj/CSOR/W4246-20223-002/,002,11061,3,ALGORITHMS FOR DATA SCIEN,TR,1:10pm-2:25pm,Drinea  Eleni
COMS W4252,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4252-20223-001/,001,11018,3,INTRO-COMPUTATIONAL LEARN,TR,8:40am-9:55am,Servedio  Rocco
COMS W4281,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4281-20223-001/,001,16902,3,INTRO TO QUANTUM COMPUTIN,MW,10:10am-11:25,Yuen  Henry
COMS W4419,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4419-20223-001/,001,11019,3,INTERNET TECHNOLOGY ECONO,TR,5:40pm-6:55pm,Schulzrinne  Henning G
COMS W4444,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4444-20223-001/,001,11020,3,PROGRAMMING & PROBLEM SOL,MW,1:10pm-2:25pm,Ross  Kenneth A
COMS W4460,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4460-20223-001/,001,11021,3,PRIN-INNOVATN/ENTREPRENEU,F,10:10am-12:40p,Reinisch  William
COMS W4701,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4701-20223-001/,001,11022,3,ARTIFICIAL INTELLIGENCE,TR,10:10am-11:25,Salleb
COMS W4701,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4701-20223-002/,002,11023,3,ARTIFICIAL INTELLIGENCE,TR,11:40am-12:55,Salleb
COMS W4705,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4705-20223-001/,001,11024,3,NATURAL LANGUAGE PROCESSI,MW,2:40pm-3:55pm,Bauer  Daniel
COMS W4731,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4731-20223-001/,001,11025,3,Computer Vision I,MW,10:10am-11:25,Nayar  Shree K
COMS E4762,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4762-20223-001/,001,11026,3,ML for Functional Genomic,MW,4:10pm-5:25pm,Knowles  David A
COMS W4771,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4771-20223-001/,001,11027,3,MACHINE LEARNING,TR,2:40pm-3:55pm,Verma  Nakul
COMS W4774,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4774-20223-001/,001,11028,3,Unsupervised Learning,TR,1:10pm-2:25pm,Verma  Nakul
COMS W4775,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4775-20223-001/,001,11029,3,Causal Inference,MW,4:10pm-5:25pm,Bareinboim  Elias
CSEE W4868,http://columbia.edu/cu/bulletin/uwb/subj/CSEE/W4868-20223-001/,001,11056,3,SYSTEM-ON-CHIP PLATFORMS,TR,11:40am-12:55,Carloni  Luca
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-001/,001,11030,3,HACKING 4 DEFENSE,T,4:10pm-6:40pm,Blaer  Paul S
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-002/,002,11031,3,PARALLEL FUNCTIONAL PROGRAMMIN,MW,5:40pm-6:55pm,Edwards  Stephen A
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-003/,003,11032,3,EMPIRICAL METHODS DATA SC,MW,11:40am-12:55,Levine  Michelle F
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-004/,004,11033,3,NEURAL NETWORKS DEEP LEARNING,MW,2:40pm-3:55pm,Zemel  Richard
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-005/,005,11034,3,LOGIC AND COMPUTABILITY,W,4:10pm-6:40pm,Pitassi  Toniann
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-006/,006,13377,3,DEEP LRNG FOR COMP VISION,TR,2:40pm-3:55pm,Belhumeur  Peter
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-007/,007,13874,3,TECH INTERVIEW PREP C++,TR,5:40pm-6:55pm,Lim  Yongwhan
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-008/,008,16691,3,COMPETITIVE PROGRAMMING,M,7:00pm-9:30pm,Lim  Yongwhan
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-010/,010,11035,3,APPLIED DEEP LEARNING,R,7:00pm-9:30pm,Gordon  Joshua B
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-011/,011,11036,3,APPLIED MACHINE LEARNING,M,7:00pm-9:30pm,Pappu  Vijay
COMS W4995,http://columbia.edu/cu/bulletin/uwb/subj/COMS/W4995-20223-012/,012,11037,3,ELEMENTS FOR DATA SCIENCE,W,7:00pm-9:30pm,Gibson  Bryan
COMS E6118,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6118-20223-001/,001,13031,3,Operating Systems II,R,10:10am-12:00p,Nieh  Jason
COMS E6156,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6156-20223-001/,001,11038,3,CLOUD COMPUTING,F,1:10pm-3:40pm,Ferguson  Donald F
COMS E6184,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6184-20223-001/,001,10996,3,ANONYMITY & PRIVACY,T,6:20pm-8:10pm,Bellovin  Steven M
CSEE E6863,http://columbia.edu/cu/bulletin/uwb/subj/CSEE/E6863-20223-001/,001,11057,3,FORMAL VERIF HW SW SYSTEM,W,6:10pm-8:00pm,Theobald  Michael
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-001/,001,11039,3,TOPICS IN ROBOTIC LEARNING,F,10:10am-12:00p,Song  Shuran
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-002/,002,11040,3,ADV WEB DESIGN STUDIO,F,2:10pm-4:00pm,Chilton  Lydia
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-004/,004,11041,3,DIALOG SYSTEMS (CONVERSNL AI),W,4:10pm-6:00pm,Yu  Zhou
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-005/,005,11042,3,REPRESENTATION LEARNING,F,10:10am-12:00p,Vondrick  Carl
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-006/,006,11043,3,ADV SPOKEN LANGUAGE PROCESSING,T,4:10pm-6:00pm,Hirschberg  Julia
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-007/,007,11044,3,TOPICS DATACENTER NETWORKING,T,12:10pm-2:00pm,Misra  Vishal
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-008/,008,11045,3,ENGR WEB3 BLOCKCHAIN APPS,T,10:10am-12:00p,Yang  Junfeng
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-009/,009,11046,3,FUND SPEECH RECOGNITION,R,7:00pm-9:30pm,Beigi  Homayoon S
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-010/,010,11047,3,FINE GRAINED COMPLEXITY,T,4:10pm-6:00pm,Alman  Josh
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-011/,011,11048,3,NATURAL LANG GEN SUMMARIZ,W,2:10pm-4:00pm,McKeown  Kathleen
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-012/,012,11049,3,PRACT DEEP LEARNING SYS PERF,F,7:00pm-9:30pm,Dube  Parijat
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-013/,013,11050,3,FAIR AND ROBUST ALGORITHM,R,2:10pm-4:00pm,Zemel  Richard
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-014/,014,11051,3,ANALYSIS OF NETWORKS & CROWDS,F,12:10pm-2:00pm,Chaintreau  Augustin
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-015/,015,11052,3,CLOUD COMPUTING & BIG DATA,R,6:10pm-8:00pm,Sahu  Sambit
COMS E6998,http://columbia.edu/cu/bulletin/uwb/subj/COMS/E6998-20223-016/,016,11053,3,MACHINE LEARNING &CLIMATE,T,4:10pm-6:00pm,Kucukelbir  Alp
